java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at fr.unice.polytech.si3.qgl.frigatesengine.interfaces.Cockpit$2.run(Cockpit.java:79)
Caused by: java.lang.StackOverflowError
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.Position.roundEquals(Position.java:121)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.tools.Segment.isAPoint(Segment.java:51)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.tools.Segment.lineIntersection(Segment.java:56)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.tools.Segment.areSecant(Segment.java:82)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.getIntersectionWith(MultiplePolygone.java:192)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:149)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:175)
	at fr.unice.polytech.si3.qgl.fellowship_survivors.data.shape.MultiplePolygone$LoopPositionNode.mergeWith(MultiplePolygone.java:181)
